X,Y,Z,Facies,Porosity,Perm,AI
50,850,1000,1,0.090610554,5.117354094,3786.436225
50,800,1000,1,0.101327592,9.306002919,2985.31503
50,700,1000,1,0.118636566,2724.882727,3174.257858
50,650,1000,1,0.122390891,800.4197343,4371.515366
50,600,1000,1,0.108202379,3370.291282,2624.985174
50,500,1000,1,0.105748934,3835.242908,3974.477021
50,450,1000,1,0.094203777,745.3865358,4638.884469
50,300,1000,0,0.07070044,14.34915083,6050.46441
50,250,1000,0,0.053581989,1.062598952,5789.277853
50,200,1000,1,0.072368452,1.055740051,6378.448875
100,900,1000,1,0.073413205,22.48957872,5343.141595
100,700,1000,1,0.105281195,366.4353184,3893.174334
100,650,1000,1,0.119379344,3927.029806,2771.240558
100,600,1000,1,0.113059467,567.5665401,3833.016608
100,550,1000,1,0.112024293,80.24753763,4041.267414
100,500,1000,1,0.097401375,306.6165392,3616.470405
100,400,1000,1,0.086111886,411.6214449,4816.883413
100,350,1000,1,0.077942723,3268.429893,6087.162523
100,300,1000,0,0.072636462,27.6135169,5542.831512
100,150,1000,0,0.065092556,10.1490338,6223.129883
100,100,1000,1,0.082620636,2.282197296,6646.021213
150,950,1000,0,0.064263834,4.005566247,5329.006431
150,900,1000,1,0.078117365,8.131903064,5265.426997
150,850,1000,1,0.072809242,103.5947002,4761.488813
150,650,1000,1,0.106133829,608.4422483,3891.086888
150,600,1000,1,0.098347526,713.9586574,3229.400919
150,450,1000,1,0.091890321,321.3778521,4895.082482
150,400,1000,1,0.085788133,405.0682159,4398.645005
150,350,1000,1,0.075883127,39.09620585,5258.336694
200,800,1000,1,0.080538436,17.44072795,4132.789067
200,750,1000,1,0.09008326,113.3617089,4064.680513
200,550,1000,1,0.092179593,633.617762,3978.24437
200,500,1000,1,0.092091361,416.9872389,4192.011128
200,300,1000,1,0.073844228,31.69843114,5056.270581
200,50,1000,0,0.072037939,0.059012609,6268.076162
250,950,1000,1,0.086422759,6.810159403,3732.604883
250,900,1000,1,0.076347913,49.72327443,4798.106419
250,800,1000,1,0.088708889,44.86713935,4431.853069
250,700,1000,1,0.096325246,112.029068,4596.870061
250,550,1000,1,0.083343392,149.2139284,4478.74546
250,500,1000,1,0.078312877,58.6427624,4278.166393
250,450,1000,1,0.079164422,201.3886799,4152.862038
250,350,1000,1,0.085868161,11.34929601,4761.566457
250,300,1000,1,0.081092382,67.90802069,4925.214479
250,250,1000,1,0.08438925,42.21982312,5362.375508
250,150,1000,0,0.069189642,0.776737666,6699.265035
250,100,1000,0,0.057913991,0.024186289,7240.220496
250,50,1000,0,0.059733811,0.041051491,6820.502198
300,950,1000,1,0.097504053,67.35580339,3586.090447
300,900,1000,1,0.085692791,13.16464771,3971.510443
300,800,1000,1,0.100199443,609.4709756,3431.286698
300,750,1000,1,0.105698292,327.7746626,3789.389205
300,700,1000,1,0.103696689,917.2762885,4273.819754
300,650,1000,1,0.100703944,1062.201278,3286.203132
300,600,1000,1,0.10605917,72.36954127,4613.803633
300,550,1000,1,0.094855891,1185.148642,3053.176698
300,500,1000,1,0.087538253,189.3993694,3202.02332
300,450,1000,1,0.085214981,109.9355417,4579.521075
300,250,1000,1,0.085323065,11.16860927,5277.549496
300,150,1000,1,0.082401875,18.25979358,6143.657022
300,100,1000,0,0.06570547,1.847757414,6317.10645
350,950,1000,1,0.091913958,6.437270347,3833.426655
350,850,1000,1,0.095727621,52.73703974,2970.52508
350,800,1000,1,0.108116752,56.201835,3290.092851
350,750,1000,1,0.115884456,243.6783919,3589.912184
350,700,1000,1,0.114991792,143.9321544,3294.846675
350,650,1000,1,0.10635351,469.7277393,3420.599719
350,600,1000,1,0.100286707,981.6780476,4208.265583
350,550,1000,1,0.096532791,185.1809541,3848.921127
350,500,1000,1,0.073928598,49.33282055,4259.303525
350,450,1000,1,0.083383554,8.612650666,4920.628825
350,400,1000,1,0.078764385,26.27111948,4583.217578
400,750,1000,1,0.11136021,13.20176562,3483.593781
400,650,1000,1,0.098701394,45.18406727,3041.417373
400,600,1000,1,0.097852957,9.795299413,3325.380489
400,550,1000,1,0.091223764,12.87506137,4055.230115
400,500,1000,0,0.0634396,79.68466918,4641.887543
400,350,1000,0,0.072690859,2.344724601,4838.112815
400,300,1000,0,0.071671157,20.32176236,4402.296425
400,250,1000,1,0.08348537,39.04120598,5086.10381
400,200,1000,1,0.080958471,70.67804005,4838.582258
400,100,1000,1,0.087168321,58.37917825,5247.784251
450,950,1000,1,0.077210034,1153.219272,3659.109903
450,900,1000,1,0.081898322,515.7537395,4488.483892
450,850,1000,1,0.085683896,292.9453435,3418.55199
450,800,1000,1,0.093235637,116.5659938,3520.472587
450,750,1000,1,0.10233081,21.71183924,3396.329673
450,700,1000,1,0.09598826,6.279734982,3286.41889
450,650,1000,1,0.098480262,1.696660025,3281.171293
450,600,1000,1,0.080243885,0.70245943,3532.792596
450,400,1000,0,0.079181841,1.248280527,5729.92734
450,350,1000,0,0.072394955,25.99154101,3871.69554
450,250,1000,0,0.072014816,19.52531023,5239.903553
450,200,1000,1,0.071367403,6.658479483,4818.523958
450,100,1000,1,0.092488593,0.977081174,5155.870799
500,900,1000,1,0.088106359,539.2153579,4226.998924
500,850,1000,1,0.080994631,1201.95084,4113.484666
500,800,1000,1,0.088408373,1337.303349,3914.939016
500,700,1000,1,0.095515792,1595.504432,3712.079287
500,650,1000,1,0.099613949,108.4597987,4183.070606
